Timestamp	Niederschlag  [mm/h]	Verdunstung berechnet [mm/h]	Grundwasserstand  [m Ã¼. NN]
2016-12-12	0.0282	0.0206	0.3178
2016-12-13	0.0000	0.0440	0.3027
2016-12-14	0.0000	0.0435	0.2903
2016-12-15	0.0000	0.0383	0.2819
2016-12-16	0.0000	0.0294	0.2731
2016-12-17	0.0000	0.0477	0.2624
2016-12-18	0.0382	0.0347	0.2543
2016-12-19	0.0219	0.0295	0.2528
2016-12-20	0.0000	0.0275	0.2481
2016-12-21	0.0000	0.0269	0.2425
2016-12-22	0.0000	0.0327	0.2359
2016-12-23	0.0000	0.0403	0.2286
2016-12-24	0.0000	0.0313	0.2236
2016-12-25	0.0238	0.0665	0.2412
2016-12-26	0.0295	0.0490	0.2821
2016-12-27	0.0226	0.0529	0.3173
2016-12-28	0.0000	0.0459	0.3074
2016-12-29	0.0000	0.0350	0.3099
2016-12-30	0.0000	0.0389	0.2970
2016-12-31	0.0000	0.0420	0.2821
2017-01-01	0.0000	0.0540	0.2722
2017-01-02	0.0088	0.0448	0.2616
2017-01-03	0.0038	0.0291	0.2514
2017-01-04	0.0652	0.0606	0.2453
2017-01-05	0.0852	0.0373	0.2407
2017-01-06	0.0063	0.0268	0.2350
2017-01-07	0.0125	0.0075	0.2291
2017-01-08	0.1372	0.0169	0.2290
2017-01-09	0.0000	0.0366	0.2249
2017-01-10	0.0063	0.0374	0.2232
2017-01-11	0.0313	0.0415	0.2190
2017-01-12	0.0551	0.0350	0.2643
2017-01-13	0.0295	0.0584	0.2717
2017-01-14	0.0802	0.0219	0.2638
2017-01-15	0.0138	0.0227	0.2721
2017-01-16	0.0370	0.0135	0.2825
2017-01-17	0.0025	0.0318	0.2812
2017-01-18	0.0000	0.0361	0.2573
2017-01-19	0.0000	0.0244	0.2335
2017-01-20	0.0000	0.0284	0.2266
2017-01-21	0.0000	0.0279	0.2225
2017-01-22	0.0000	0.0307	0.2210
2017-01-23	0.0000	0.0368	0.2152
2017-01-24	0.0000	0.0198	0.2110
2017-01-25	0.0000	0.0344	0.2045
2017-01-26	0.0000	0.0360	0.1998
2017-01-27	0.0000	0.0751	0.1996
2017-01-28	0.0000	0.0830	0.1976
2017-01-29	0.0000	0.0734	0.1934
2017-01-30	0.0163	0.0375	0.1899
2017-01-31	0.1867	0.0241	0.2402
2017-02-01	0.0369	0.0328	0.3809
2017-02-02	0.0000	0.0848	0.4626
2017-02-03	0.0000	0.0814	0.5458
2017-02-04	0.0163	0.0551	0.5558
2017-02-05	0.0589	0.0531	0.5562
2017-02-06	0.0263	0.0295	0.5591
2017-02-07	0.0000	0.0783	0.5544
2017-02-08	0.0050	0.0357	0.5504
2017-02-09	0.0000	0.0465	0.5462
2017-02-10	0.0000	0.0677	0.5417
2017-02-11	0.0000	0.0924	0.5387
2017-02-12	0.0000	0.0566	0.5276
2017-02-13	0.0000	0.0335	0.5175
2017-02-14	0.0000	0.0996	0.5085
2017-02-15	0.0000	0.1402	0.4962
2017-02-16	0.0000	0.1401	0.4807
2017-02-17	0.2249	0.0353	0.5064
2017-02-18	0.0207	0.0805	0.5578
2017-02-19	0.0000	0.1159	0.5637
2017-02-20	0.0025	0.1040	0.5781
2017-02-21	0.1597	0.0461	0.5909
2017-02-22	0.0207	0.1674	0.6057
2017-02-23	0.0000	0.2403	0.5798
2017-02-24	0.1034	0.0853	0.5631
2017-02-25	0.0013	0.1233	0.5545
2017-02-26	0.0000	0.1079	0.5429
2017-02-27	0.0000	0.1919	0.5374
2017-02-28	0.1165	0.0802	0.5358
2017-03-01	0.0000	0.1569	0.5451
2017-03-02	0.0226	0.1303	0.5422
2017-03-03	0.0000	0.2176	0.5340
2017-03-04	0.0025	0.3297	0.5292
2017-03-05	0.0438	0.1296	0.5318
2017-03-06	0.1190	0.1620	0.5307
2017-03-07	0.1422	0.0477	0.5457
2017-03-08	0.0432	0.1204	0.5431
2017-03-09	0.3013	0.0510	0.5675
2017-03-10	0.0727	0.1801	0.5734
2017-03-11	0.0000	0.2211	0.5434
2017-03-12	0.0000	0.2194	0.5280
2017-03-13	0.0000	0.1935	0.5190
2017-03-14	0.0000	0.2280	0.5146
2017-03-15	0.0000	0.2014	0.5075
2017-03-16	0.0000	0.2236	0.5030
2017-03-17	0.0201	0.3141	0.4992
2017-03-18	0.0883	0.1897	0.5066
2017-03-19	0.1616	0.2183	0.5318
2017-03-20	0.0000	0.2296	0.5293
2017-03-21	0.0125	0.0901	0.5196
2017-03-22	0.0727	0.0777	0.5243
2017-03-23	0.0000	0.1987	0.5232
2017-03-24	0.0000	0.1035	0.5166
2017-03-25	0.0000	0.1338	0.5102
2017-03-26	0.0000	0.1547	0.5049
2017-03-27	0.0000	0.2864	0.4977
2017-03-28	0.0000	0.3361	0.4879
2017-03-29	0.0000	0.2955	0.4749
2017-03-30	0.0000	0.3395	0.4576
2017-03-31	0.0000	0.3955	0.4406
2017-04-01	0.0000	0.2992	0.4260
2017-04-02	0.0000	0.2756	0.4073
2017-04-03	0.1215	0.1479	0.4121
2017-04-04	0.0858	0.0911	0.4974
2017-04-05	0.0063	0.0894	0.5189
2017-04-06	0.0520	0.0923	0.5137
2017-04-07	0.0000	0.1942	0.5105
2017-04-08	0.0000	0.3322	0.5031
2017-04-09	0.0000	0.3855	0.4924
2017-04-10	0.0000	0.4150	0.4778
2017-04-11	0.0958	0.1042	0.4929
2017-04-12	0.0000	0.3451	0.5063
2017-04-13	0.0000	0.2454	0.5006
2017-04-14	0.0000	0.2116	0.4892
2017-04-15	0.0100	0.1874	0.4768
2017-04-16	0.3783	0.0705	0.5109
2017-04-17	0.2687	0.1092	0.5447
2017-04-18	0.1409	0.0910	0.5560
2017-04-19	0.1284	0.0813	0.5372
2017-04-20	0.0088	0.1448	0.5319
2017-04-21	0.0000	0.2389	0.5340
2017-04-22	0.0150	0.2413	0.5448
2017-04-23	0.0438	0.1920	0.5437
2017-04-24	0.0000	0.3506	0.5296
2017-04-25	0.0764	0.2131	0.5212
2017-04-26	0.1359	0.0695	0.5289
2017-04-27	0.1309	0.0753	0.5450
2017-04-28	0.1936	0.0663	0.5507
2017-04-29	0.0000	0.3054	0.5483
2017-04-30	0.0000	0.3963	0.5385
2017-05-01	0.1854	0.2184	0.5290
2017-05-02	0.0363	0.3423	0.5457
2017-05-03	0.0714	0.1357	0.5322
2017-05-04	0.0996	0.1858	0.5322
2017-05-05	0.0564	0.2658	0.5502
2017-05-06	0.0420	0.3469	0.5341
2017-05-07	0.0652	0.1416	0.5393
2017-05-08	0.2500	0.1166	0.5502
2017-05-09	0.0457	0.1158	0.5670
2017-05-10	0.0000	0.4098	0.5421
2017-05-11	0.0000	0.4412	0.5264
2017-05-12	0.1428	0.3049	0.5248
2017-05-13	0.0451	0.3331	0.5327
2017-05-14	0.3038	0.2864	0.5364
2017-05-15	0.1096	0.2133	0.5556
2017-05-16	0.0000	0.5121	0.5374
2017-05-17	0.0000	0.5798	0.5276
2017-05-18	0.0000	0.3829	0.5191
2017-05-19	0.0933	0.2691	0.5150
2017-05-20	0.0000	0.1640	0.5154
2017-05-21	0.0420	0.3211	0.5146
2017-05-22	0.0000	0.4498	0.5092
2017-05-23	0.0138	0.4703	0.4972
2017-05-24	0.0432	0.2781	0.4877
2017-05-25	0.0783	0.3435	0.4982
2017-05-26	0.0013	0.5803	0.4961
2017-05-27	0.0000	0.6251	0.4724
2017-05-28	0.0000	0.6723	0.4376
2017-05-29	0.0000	0.6876	0.4028
2017-05-30	0.0971	0.4168	0.3822
2017-05-31	0.1691	0.3852	0.4787
2017-06-01	0.0551	0.3225	0.5109
2017-06-02	0.0420	0.3420	0.5109
2017-06-03	0.0000	0.5396	0.5077
2017-06-04	0.0833	0.1931	0.5103
2017-06-05	0.1804	0.2275	0.5177
2017-06-06	0.1729	0.1424	0.5388
2017-06-07	0.0075	0.4005	0.5399
2017-06-08	0.0000	0.5549	0.5235
2017-06-09	0.0100	0.4614	0.5120
2017-06-10	0.0370	0.4987	0.5094
2017-06-11	0.0000	0.6719	0.4955
2017-06-12	0.0000	0.4172	0.4699
2017-06-13	0.0000	0.6651	0.4351
2017-06-14	0.0000	0.5109	0.3986
2017-06-15	0.0000	0.5734	0.3655
2017-06-16	0.1748	0.3729	0.4366
2017-06-17	0.0000	0.4419	0.4873
2017-06-18	0.0000	0.6154	0.4750
2017-06-19	0.0000	0.6363	0.4299
2017-06-20	0.0025	0.5562	0.3905
2017-06-21	0.0125	0.6033	0.4578
2017-06-22	0.0000	0.6899	0.4855
2017-06-23	0.0000	0.6989	0.4505
2017-06-24	0.0000	0.4399	0.4072
2017-06-25	0.1478	0.2293	0.4234
2017-06-26	0.0626	0.6818	0.4283
2017-06-27	0.1278	0.3835	0.4527
2017-06-28	0.0833	0.2966	0.4877
2017-06-29	0.2850	0.3066	0.5177
2017-06-30	0.0820	0.3149	0.5275
2017-07-01	0.0420	0.3710	0.5199
2017-07-02	0.0213	0.1694	0.5140
2017-07-03	0.0545	0.3294	0.5178
2017-07-04	0.0000	0.6198	0.5137
2017-07-05	0.0000	0.6742	0.5015
2017-07-06	0.0000	0.6463	0.4804
2017-07-07	0.0000	0.5501	0.4418
2017-07-08	0.1747	0.5355	0.4695
2017-07-09	0.1140	0.3445	0.5029
2017-07-10	0.1384	0.2219	0.5141
2017-07-11	0.1547	0.4043	0.5239
2017-07-12	0.0420	0.4000	0.5266
2017-07-13	0.1178	0.2800	0.5255
2017-07-14	0.1898	0.1745	0.5226
2017-07-15	0.0696	0.1821	0.5347
2017-07-16	0.0000	0.5201	0.5228
2017-07-17	0.0000	0.5861	0.5126
2017-07-18	0.0251	0.4756	0.5032
2017-07-19	0.0125	0.5465	0.4914
2017-07-20	0.3025	0.3066	0.4998
2017-07-21	0.0050	0.3765	0.5244
2017-07-22	0.0113	0.4486	0.5161
2017-07-23	0.1128	0.1947	0.5193
2017-07-24	0.1691	0.1562	0.5281
2017-07-25	0.1804	0.1913	0.5480
2017-07-26	0.6233	0.1171	0.5802
2017-07-27	0.0063	0.1968	0.6308
2017-07-28	0.0789	0.1525	0.5849
2017-07-29	0.0025	0.4023	0.5563
2017-07-30	0.0789	0.4960	0.5305
2017-07-31	0.0013	0.4584	0.5192
2017-08-01	0.0664	0.6428	0.5126
2017-08-02	0.0063	0.4796	0.5206
2017-08-03	0.0000	0.5137	0.5166
2017-08-04	0.0100	0.3929	0.5096
2017-08-05	0.0038	0.4425	0.5024
2017-08-06	0.3746	0.1321	0.5298
2017-08-07	0.0000	0.4571	0.5376
2017-08-08	0.1666	0.3960	0.5251
2017-08-09	0.2205	0.2136	0.5549
2017-08-10	0.3408	0.1216	0.5453
2017-08-11	0.1654	0.1063	0.5946
2017-08-12	0.0589	0.1362	0.5635
2017-08-13	0.0000	0.3974	0.5397
2017-08-14	0.0000	0.4416	0.5255
2017-08-15	0.0000	0.5045	0.5185
2017-08-16	0.2205	0.3209	0.5277
2017-08-17	0.0000	0.4403	0.5259
2017-08-18	0.1829	0.4475	0.5190
2017-08-19	0.2581	0.1182	0.5444
2017-08-20	0.0050	0.2057	0.5426
2017-08-21	0.0000	0.2601	0.5279
2017-08-22	0.0000	0.3711	0.5211
2017-08-23	0.0000	0.3753	0.5140
2017-08-24	0.2781	0.4871	0.5069
2017-08-25	0.0000	0.4686	0.5278
2017-08-26	0.0000	0.3993	0.5232
2017-08-27	0.0000	0.3123	0.5161
2017-08-28	0.0520	0.2746	0.5104
2017-08-29	0.0000	0.4525	0.5221
2017-08-30	0.0000	0.4934	0.5172
2017-08-31	0.1704	0.1564	0.5132
2017-09-01	0.4710	0.1014	0.5733
2017-09-02	0.7692	0.0896	0.7181
2017-09-03	0.3101	0.1041	0.8101
2017-09-04	0.0000	0.2637	0.7623
2017-09-05	0.0244	0.1665	0.6874
2017-09-06	0.0295	0.1202	0.6312
2017-09-07	0.0100	0.2131	0.5893
2017-09-08	0.0000	0.3138	0.5564
2017-09-09	0.0507	0.1264	0.5343
2017-09-10	0.1410	0.1155	0.5393
2017-09-11	0.0088	0.1394	0.5344
2017-09-12	0.0827	0.1401	0.5312
2017-09-13	0.0000	0.1646	0.5260
2017-09-14	0.1115	0.1346	0.5271
2017-09-15	0.0000	0.2215	0.5313
2017-09-16	0.1998	0.1156	0.5404
2017-09-17	0.1084	0.1049	0.5470
2017-09-18	0.0426	0.1245	0.5367
2017-09-19	0.0601	0.0676	0.5336
2017-09-20	0.0908	0.0822	0.5415
2017-09-21	0.0013	0.2595	0.5350
2017-09-22	0.0000	0.2137	0.5277
2017-09-23	0.0000	0.2690	0.5234
2017-09-24	0.0025	0.1307	0.5219
2017-09-25	0.0000	0.1630	0.5193
2017-09-26	0.0000	0.2260	0.5216
2017-09-27	0.0000	0.1738	0.5188
2017-09-28	0.0163	0.2290	0.5147
2017-09-29	0.0000	0.1227	0.5109
2017-09-30	0.0251	0.2317	0.5060
2017-10-01	0.3940	0.0711	0.5449
2017-10-02	0.0088	0.1490	0.5375
2017-10-03	0.2424	0.0894	0.5443
2017-10-04	0.0000	0.1482	0.5522
2017-10-05	0.0382	0.3659	0.5302
2017-10-06	0.2074	0.0919	0.5447
2017-10-07	0.0395	0.1648	0.5476
2017-10-08	0.0150	0.0930	0.5336
2017-10-09	0.0213	0.0693	0.5274
2017-10-10	0.0056	0.1187	0.5343
2017-10-11	0.0000	0.1668	0.5310
2017-10-12	0.0000	0.0017	0.5282
2017-10-13	0.0000	0.0000	0.5251
2017-10-14	0.0000	0.0000	0.5216
2017-10-15	0.0000	0.0000	0.5187
2017-10-16	0.0000	0.0000	0.5146
2017-10-17	0.0000	0.0000	0.5098
2017-10-18	0.0000	0.1582	0.5043
2017-10-19	0.0000	0.2124	0.4952
2017-10-20	0.0000	0.1553	0.4817
2017-10-21	0.0000	0.1315	0.4662
2017-10-22	0.0689	0.0634	0.4763
2017-10-23	0.0689	0.0450	0.5058
2017-10-24	0.0194	0.0940	0.5340
2017-10-25	0.0000	0.1195	0.5313
2017-10-26	0.0000	0.1590	0.5265
2017-10-27	0.2882	0.0468	0.5391
2017-10-28	0.0000	0.1352	0.5606
2017-10-29	0.2048	0.1619	0.5483
2017-10-30	0.0000	0.0675	0.5581
2017-10-31	0.0000	0.0905	0.5435
2017-11-01	0.0000	0.0469	0.5382
2017-11-02	0.0000	0.0461	0.5365
2017-11-03	0.0319	0.0849	0.5398
2017-11-04	0.0000	0.1013	0.5413
2017-11-05	0.2180	0.0611	0.5423
2017-11-06	0.1378	0.0298	0.5865
2017-11-07	0.0013	0.0428	0.5656
2017-11-08	0.0000	0.0492	0.5481
2017-11-09	0.0000	0.0386	0.5427
2017-11-10	0.0000	0.0000	0.5404
2017-11-11	0.0000	0.0000	0.5458
2017-11-12	0.0000	0.0000	0.5687
2017-11-13	0.0589	0.0221	0.5845
2017-11-14	0.0282	0.0521	0.5609
2017-11-15	0.0000	0.0479	0.5483
2017-11-16	0.0000	0.0479	0.5427
2017-11-17	0.0000	0.0299	0.5414
2017-11-18	0.0000	0.0299	0.5416
2017-11-19	0.0238	0.0360	0.5450
2017-11-20	0.0000	0.0407	0.5469
2017-11-21	0.0088	0.0507	0.5480
2017-11-22	0.0000	0.0670	0.5466
2017-11-23	0.0000	0.0728	0.5432
2017-11-24	0.0000	0.0694	0.5406
2017-11-25	0.0445	0.0618	0.5396
2017-11-26	0.0576	0.0293	0.5434
2017-11-27	0.0025	0.0377	0.5421
2017-11-28	0.0000	0.0249	0.5401
2017-11-29	0.0833	0.0195	0.5394
2017-11-30	0.0213	0.0271	0.5426
2017-12-01	0.0000	0.0257	0.5413
2017-12-02	0.0000	0.0362	0.5353
2017-12-03	0.0000	0.0388	0.5328
2017-12-04	0.0407	0.0220	0.5311
2017-12-05	0.0194	0.0223	0.5402
2017-12-06	0.0000	0.0328	0.5404
2017-12-07	0.0000	0.0429	0.5376
2017-12-08	0.0739	0.0266	0.5401
2017-12-09	0.0169	0.0392	0.5472
2017-12-10	0.0013	0.0358	0.5467
2017-12-11	0.0000	0.0367	0.5558
2017-12-12	0.1547	0.0190	0.5770
2017-12-13	0.0000	0.0334	0.5630
2017-12-14	0.0382	0.0280	0.5536
2017-12-15	0.0677	0.0231	0.5590
2017-12-16	0.0307	0.0210	0.5563
2017-12-17	0.0601	0.0184	0.5482
2017-12-18	0.0000	0.0162	0.5427
2017-12-19	0.0013	0.0231	0.5402
2017-12-20	0.0150	0.0285	0.5366
2017-12-21	0.1021	0.0326	0.5344
2017-12-22	0.1140	0.0180	0.5590
2017-12-23	0.0157	0.0292	0.5946
2017-12-24	0.0000	0.0341	0.5689
2017-12-25	0.0000	0.0435	0.5530
2017-12-26	0.0000	0.0509	0.5498
2017-12-27	0.0432	0.0573	0.5424
2017-12-28	0.0388	0.0262	0.5439
2017-12-29	0.0000	0.0349	0.5438
2017-12-30	0.0520	0.0187	0.5456
2017-12-31	0.0194	0.0369	0.5594
2018-01-01	0.0138	0.0226	0.5610
2018-01-02	0.0025	0.0457	0.5539
2018-01-03	0.2292	0.0472	0.5758
2018-01-04	0.3652	0.0181	0.6188
2018-01-05	0.0119	0.0380	0.6262
2018-01-06	0.0000	0.0459	0.5860
2018-01-07	0.0000	0.0223	0.5644
2018-01-08	0.0000	0.0303	0.5539
2018-01-09	0.0000	0.0829	0.5556
2018-01-10	0.0000	0.0492	0.5492
2018-01-11	0.0138	0.0216	0.5456
2018-01-12	0.0013	0.0257	0.5454
2018-01-13	0.0000	0.0469	0.5434
2018-01-14	0.0000	0.0297	0.5382
2018-01-15	0.0000	0.0620	0.5319
2018-01-16	0.1961	0.0554	0.5395
2018-01-17	0.2117	0.0527	0.6020
2018-01-18	0.0025	0.0807	0.5932
2018-01-19	0.3370	0.0234	0.6111
2018-01-20	0.0752	0.0324	0.5927
2018-01-21	0.3101	0.0271	0.6001
2018-01-22	0.3733	0.0213	0.6048
2018-01-23	0.0770	0.0423	0.6559
2018-01-24	0.0000	0.0670	0.6127
2018-01-25	0.0000	0.0656	0.5911
2018-01-26	0.0000	0.0585	0.5761
2018-01-27	0.0000	0.0791	0.5632
