Timestamp	Niederschlag  [mm/h]	Verdunstung berechnet [mm/h]	Grundwasserstand  [m Ã¼. NN]
2019-03-19	0.0150	0.1035	0.5315
2019-03-20	0.0000	0.2081	0.5231
2019-03-21	0.0000	0.2352	0.5174
2019-03-22	0.0000	0.2669	0.5112
2019-03-23	0.0000	0.3172	0.5048
2019-03-24	0.0000	0.3049	0.4992
2019-03-25	0.0589	0.0887	0.4972
2019-03-26	0.0088	0.1301	0.4988
2019-03-27	0.0000	0.1199	0.4947
2019-03-28	0.0000	0.2651	0.4910
2019-03-29	0.0000	0.2953	0.4818
2019-03-30	0.0000	0.3348	0.4714
2019-03-31	0.0000	0.3290	0.4599
2019-04-01	0.0000	0.2699	0.4454
2019-04-02	0.0000	0.3310	0.4329
2019-04-03	0.0000	0.3563	0.4218
2019-04-04	0.0000	0.1977	0.4114
2019-04-05	0.0188	0.1456	0.4121
2019-04-06	0.0000	0.2673	0.4004
2019-04-07	0.0213	0.2391	0.3976
2019-04-08	0.0996	0.0796	0.4729
2019-04-09	0.1409	0.1384	0.4876
2019-04-10	0.1447	0.0841	0.5303
2019-04-11	0.0088	0.0709	0.5302
2019-04-12	0.0000	0.0930	0.5195
2019-04-13	0.0507	0.1281	0.5123
2019-04-14	0.0708	0.0669	0.5237
2019-04-15	0.0000	0.2666	0.5241
2019-04-16	0.0000	0.2677	0.5139
2019-04-17	0.0000	0.3242	0.5061
2019-04-18	0.0000	0.3604	0.4958
2019-04-19	0.0000	0.4278	0.4862
2019-04-20	0.0000	0.4371	0.4722
2019-04-21	0.0000	0.4592	0.4558
2019-04-22	0.0000	0.4531	0.4371
2019-04-23	0.0000	0.3166	0.4221
2019-04-24	0.0000	0.4441	0.4053
2019-04-25	0.0000	0.3427	0.3896
2019-04-26	0.0908	0.1239	0.3935
2019-04-27	0.0407	0.2043	0.4149
2019-04-28	0.0489	0.1126	0.4323
2019-04-29	0.1647	0.0837	0.4715
2019-04-30	0.0934	0.0956	0.5150
2019-05-01	0.0013	0.3944	0.5211
2019-05-02	0.0213	0.3451	0.5101
2019-05-03	0.0984	0.1369	0.5164
2019-05-04	0.0457	0.1900	0.5184
2019-05-05	0.1973	0.0772	0.5302
2019-05-06	0.0332	0.1070	0.5397
2019-05-07	0.0000	0.3443	0.5436
2019-05-08	0.0000	0.2235	0.5361
2019-05-09	0.0326	0.2690	0.5264
2019-05-10	0.0176	0.2268	0.5212
2019-05-11	0.1754	0.1733	0.5238
2019-05-12	0.4040	0.0900	0.5711
2019-05-13	0.0345	0.1356	0.5738
2019-05-14	0.0251	0.1710	0.5406
2019-05-15	0.0501	0.0942	0.5323
2019-05-16	0.0000	0.2513	0.5283
2019-05-17	0.0000	0.3023	0.5221
2019-05-18	0.0000	0.3603	0.5161
2019-05-19	0.0175	0.2446	0.5105
2019-05-20	0.7454	0.1109	0.5555
2019-05-21	0.4078	0.1365	0.7137
2019-05-22	0.0395	0.1235	0.7034
2019-05-23	0.0000	0.4380	0.6624
2019-05-24	0.0000	0.3817	0.6222
2019-05-25	0.1278	0.3026	0.5896
2019-05-26	0.0796	0.2212	0.5832
2019-05-27	0.0382	0.1366	0.5615
2019-05-28	0.3063	0.1227	0.5745
2019-05-29	0.2086	0.1136	0.6130
2019-05-30	0.0232	0.1875	0.6099
2019-05-31	0.0000	0.2318	0.5893
2019-06-01	0.0000	0.5874	0.5707
2019-06-02	0.0000	0.6205	0.5527
2019-06-03	0.0601	0.5715	0.5314
2019-06-04	0.0207	0.5793	0.5241
2019-06-05	0.0000	0.6803	0.5137
2019-06-06	0.0457	0.2089	0.5048
2019-06-07	0.0000	0.7358	0.5014
2019-06-08	0.0000	0.3428	0.4863
2019-06-09	0.0013	0.4259	0.4699
2019-06-10	0.0175	0.4533	0.4586
2019-06-11	0.0013	0.4210	0.4418
2019-06-12	0.0088	0.2253	0.4301
2019-06-13	0.0000	0.5393	0.4141
2019-06-14	0.0000	0.6552	0.3907
2019-06-15	0.0038	0.4259	0.3697
2019-06-16	0.0858	0.1836	0.3985
2019-06-17	0.0000	0.5486	0.3849
2019-06-18	0.0000	0.6055	0.3644
2019-06-19	0.0833	0.5909	0.3993
2019-06-20	0.1240	0.3409	0.3901
2019-06-21	0.0777	0.3789	0.4342
2019-06-22	0.1616	0.2428	0.5039
2019-06-23	0.0069	0.3619	0.5337
2019-06-24	0.0000	0.6499	0.5183
2019-06-25	0.0000	0.7237	0.4996
2019-06-26	0.0000	0.7692	0.4708
2019-06-27	0.0000	0.7099	0.4274
2019-06-28	0.0000	0.7347	0.3870
2019-06-29	0.0000	0.6984	0.3486
2019-06-30	0.0000	0.7202	0.3169
2019-07-01	0.0382	0.3113	0.2987
2019-07-02	0.0821	0.4149	0.3389
2019-07-03	0.0000	0.3427	0.3165
2019-07-04	0.0000	0.5762	0.2884
2019-07-05	0.0000	0.5689	0.2680
2019-07-06	0.0138	0.4155	0.2507
2019-07-07	0.1560	0.2480	0.3087
2019-07-08	0.0745	0.1316	0.3991
2019-07-09	0.0000	0.1734	0.4014
2019-07-10	0.0013	0.4714	0.3717
2019-07-11	0.0432	0.2065	0.3507
2019-07-12	0.1278	0.1653	0.3893
2019-07-13	0.1046	0.1844	0.4697
2019-07-14	0.0307	0.3413	0.5222
2019-07-15	0.0000	0.2985	0.5089
2019-07-16	0.0000	0.4862	0.4925
2019-07-17	0.0000	0.4835	0.4708
2019-07-18	0.0000	0.4190	0.4385
2019-07-19	0.0000	0.4634	0.4056
2019-07-20	0.1127	0.4959	0.3848
2019-07-21	0.0996	0.3062	0.4344
2019-07-22	0.0000	0.5385	0.4304
2019-07-23	0.0000	0.6131	0.3911
2019-07-24	0.0000	0.6126	0.3523
2019-07-25	0.0000	0.5982	0.3197
2019-07-26	0.0000	0.4460	0.2944
2019-07-27	0.0677	0.3293	0.2922
2019-07-28	0.4103	0.1348	0.3297
2019-07-29	0.1447	0.2460	0.5238
2019-07-30	0.0000	0.4265	0.5269
2019-07-31	0.0846	0.1843	0.5135
2019-08-01	0.0000	0.4727	0.5110
2019-08-02	0.1666	0.1812	0.5112
2019-08-03	0.0050	0.2971	0.5361
2019-08-04	0.0000	0.4865	0.5197
2019-08-05	0.0000	0.3072	0.5043
2019-08-06	0.2731	0.1555	0.5189
2019-08-07	0.0188	0.1605	0.5320
2019-08-08	0.1015	0.4696	0.5296
2019-08-09	0.0000	0.5549	0.5182
2019-08-10	0.0125	0.1705	0.5052
2019-08-11	0.0113	0.4802	0.4976
2019-08-12	0.5944	0.1386	0.5328
2019-08-13	0.1735	0.1279	0.5971
2019-08-14	0.0514	0.3446	0.5610
2019-08-15	0.0896	0.2399	0.5322
2019-08-16	0.0745	0.3871	0.5360
2019-08-17	0.0000	0.2320	0.5263
2019-08-18	0.0000	0.5323	0.5150
2019-08-19	0.1002	0.2215	0.5158
2019-08-20	0.1604	0.1297	0.5214
2019-08-21	0.1835	0.1211	0.5663
2019-08-22	0.0000	0.2010	0.5489
2019-08-23	0.0000	0.3084	0.5278
2019-08-24	0.0908	0.2950	0.5199
2019-08-25	0.4203	0.2786	0.5290
2019-08-26	0.0000	0.3183	0.5980
2019-08-27	0.0000	0.4487	0.5441
2019-08-28	0.0000	0.4057	0.5244
2019-08-29	0.0345	0.1430	0.5174
2019-08-30	0.0000	0.4121	0.5096
2019-08-31	0.0000	0.4179	0.5017
2019-09-01	0.1278	0.2464	0.4972
2019-09-02	0.1572	0.0891	0.5548
2019-09-03	0.0000	0.3309	0.5492
2019-09-04	0.0000	0.3671	0.5276
2019-09-05	0.1497	0.0953	0.5225
2019-09-06	0.0344	0.0863	0.5379
2019-09-07	0.1078	0.0881	0.5452
2019-09-08	0.2756	0.0742	0.5543
2019-09-09	0.0282	0.1519	0.5861
2019-09-10	0.0000	0.2860	0.5593
2019-09-11	0.0100	0.2732	0.5371
2019-09-12	0.0013	0.2678	0.5306
2019-09-13	0.0000	0.3366	0.5221
2019-09-14	0.0000	0.2956	0.5155
2019-09-15	0.0000	0.3307	0.5093
2019-09-16	0.0000	0.3205	0.5035
2019-09-17	0.0000	0.3048	0.4958
2019-09-18	0.0000	0.2338	0.4857
2019-09-19	0.0000	0.2758	0.4705
2019-09-20	0.0000	0.2292	0.4527
2019-09-21	0.0000	0.2643	0.4367
2019-09-22	0.0000	0.1481	0.4252
2019-09-23	0.0370	0.0784	0.4365
2019-09-24	0.0013	0.1663	0.4579
2019-09-25	0.0175	0.0759	0.4596
2019-09-26	0.0175	0.0740	0.4705
2019-09-27	0.0000	0.1731	0.4764
2019-09-28	0.0639	0.0902	0.5060
2019-09-29	0.0000	0.2372	0.5142
2019-09-30	0.0000	0.2977	0.5053
2019-10-01	0.0000	0.2560	0.4968
2019-10-02	0.1610	0.0996	0.5101
2019-10-03	0.0188	0.1479	0.5357
2019-10-04	0.0150	0.0711	0.5252
2019-10-05	0.0050	0.0585	0.5372
2019-10-06	0.0175	0.0598	0.5515
2019-10-07	0.0038	0.1194	0.5463
2019-10-08	0.0000	0.0921	0.5339
2019-10-09	0.0063	0.0505	0.5292
2019-10-10	0.0088	0.1305	0.5359
2019-10-11	0.0075	0.1765	0.5269
2019-10-12	0.0000	0.1795	0.5198
2019-10-13	0.0000	0.2062	0.5152
2019-10-14	0.0000	0.1505	0.5108
2019-10-15	0.0000	0.2483	0.5075
2019-10-16	0.1829	0.1406	0.5266
2019-10-17	0.0000	0.1712	0.5250
2019-10-18	0.0000	0.1646	0.5178
2019-10-19	0.0000	0.0899	0.5116
2019-10-20	0.0000	0.0844	0.5083
2019-10-21	0.0000	0.1513	0.5036
2019-10-22	0.0000	0.1157	0.4974
2019-10-23	0.0000	0.1865	0.4901
2019-10-24	0.0000	0.2174	0.4810
2019-10-25	0.0000	0.0589	0.4650
2019-10-26	0.0000	0.1332	0.4495
2019-10-27	0.0000	0.1495	0.4323
2019-10-28	0.0752	0.0366	0.4546
2019-10-29	0.1146	0.0365	0.4923
2019-10-30	0.2149	0.0370	0.5372
2019-10-31	0.1165	0.0386	0.5508
2019-11-01	0.0013	0.0631	0.5354
2019-11-02	0.0000	0.0892	0.5256
2019-11-03	0.0251	0.0439	0.5206
2019-11-04	0.0044	0.0808	0.5204
2019-11-05	0.1804	0.0328	0.5326
2019-11-06	0.0013	0.0355	0.5371
2019-11-07	0.0000	0.0871	0.5273
2019-11-08	0.0013	0.0476	0.5208
2019-11-09	0.0288	0.0339	0.5185
2019-11-10	0.0000	0.0771	0.5168
2019-11-11	0.0000	0.0544	0.5123
2019-11-12	0.0714	0.0274	0.5193
2019-11-13	0.1347	0.0233	0.5300
2019-11-14	0.0000	0.0614	0.5329
2019-11-15	0.0871	0.1436	0.5366
2019-11-16	0.0013	0.0298	0.5425
2019-11-17	0.1729	0.0219	0.5495
2019-11-18	0.0000	0.0594	0.5536
2019-11-19	0.0000	0.0538	0.5366
2019-11-20	0.0000	0.0341	0.5292
2019-11-21	0.0000	0.0608	0.5248
2019-11-22	0.0000	0.0320	0.5207
2019-11-23	0.0000	0.1433	0.5195
2019-11-24	0.0000	0.0909	0.5145
2019-11-25	0.0000	0.0482	0.5085
2019-11-26	0.0000	0.0423	0.5041
2019-11-27	0.0063	0.0424	0.5023
2019-11-28	0.0163	0.0426	0.5012
2019-11-29	0.1328	0.0328	0.5074
2019-11-30	0.0119	0.0234	0.5353
2019-12-01	0.0000	0.0202	0.5209
2019-12-02	0.0201	0.0235	0.5109
2019-12-03	0.0000	0.0333	0.5061
2019-12-04	0.0000	0.0331	0.4987
2019-12-05	0.0000	0.0354	0.4866
2019-12-06	0.0000	0.0475	0.4703
2019-12-07	0.0000	0.0384	0.4629
2019-12-08	0.0000	0.0458	0.4539
2019-12-09	0.0595	0.0432	0.4597
2019-12-10	0.1366	0.0258	0.5288
2019-12-11	0.0000	0.0215	0.5372
2019-12-12	0.0175	0.0182	0.5246
2019-12-13	0.0000	0.0275	0.5230
2019-12-14	0.0075	0.0474	0.5235
2019-12-15	0.0000	0.0449	0.5177
2019-12-16	0.0000	0.1113	0.5159
2019-12-17	0.0000	0.1228	0.5311
2019-12-18	0.0000	0.0529	0.5309
2019-12-19	0.0000	0.0951	0.5268
2019-12-20	0.0000	0.0136	0.5227
2019-12-21	0.1453	0.0000	0.5340
2019-12-22	0.0100	0.0000	0.5420
2019-12-23	0.0815	0.0000	0.5381
2019-12-24	0.0733	0.0230	0.5384
2019-12-25	0.1328	0.0553	0.5474
2019-12-26	0.0000	0.0359	0.5540
2019-12-27	0.1159	0.0198	0.5475
2019-12-28	0.0013	0.0312	0.5536
2019-12-29	0.0000	0.0342	0.5403
2019-12-30	0.0000	0.0417	0.5306
2019-12-31	0.0000	0.0423	0.5231
2020-01-01	0.0000	0.0374	0.5187
2020-01-02	0.0000	0.0437	0.5076
2020-01-03	0.0000	0.0308	0.4907
2020-01-04	0.0457	0.0235	0.4929
2020-01-05	0.0013	0.0681	0.4982
2020-01-06	0.0000	0.0513	0.4840
2020-01-07	0.0000	0.0294	0.4683
2020-01-08	0.0000	0.0465	0.4552
2020-01-09	0.0000	0.0650	0.4450
2020-01-10	0.0000	0.0565	0.4347
2020-01-11	0.0075	0.0342	0.4263
2020-01-12	0.0000	0.0524	0.4166
2020-01-13	0.0000	0.0555	0.4055
2020-01-14	0.0000	0.0775	0.3967
2020-01-15	0.0000	0.0723	0.3852
2020-01-16	0.0000	0.0684	0.3733
2020-01-17	0.0000	0.0687	0.3661
2020-01-18	0.0864	0.0222	0.4117
2020-01-19	0.0514	0.0272	0.4152
2020-01-20	0.0000	0.0361	0.3958
2020-01-21	0.0000	0.0359	0.3827
2020-01-22	0.0000	0.0384	0.3722
2020-01-23	0.0000	0.0370	0.3608
2020-01-24	0.0000	0.0515	0.3538
2020-01-25	0.0000	0.0347	0.3461
2020-01-26	0.0000	0.0502	0.3395
2020-01-27	0.0000	0.0725	0.3349
2020-01-28	0.1165	0.0457	0.3605
2020-01-29	0.0664	0.0287	0.3885
2020-01-30	0.0038	0.0635	0.4126
2020-01-31	0.0050	0.0773	0.5056
2020-02-01	0.0382	0.0956	0.5775
2020-02-02	0.1084	0.0335	0.5773
2020-02-03	0.5237	0.0425	0.6231
2020-02-04	0.2117	0.0484	0.6408
2020-02-05	0.0332	0.0492	0.6011
2020-02-06	0.0000	0.0754	0.5647
2020-02-07	0.0000	0.0809	0.5424
2020-02-08	0.0000	0.0913	0.5274
2020-02-09	0.0000	0.1156	0.5241
2020-02-10	0.1178	0.1182	0.5465
2020-02-11	0.2781	0.0830	0.6086
2020-02-12	0.0357	0.0442	0.5944
2020-02-13	0.0307	0.1100	0.5625
2020-02-14	0.0395	0.0596	0.5730
2020-02-15	0.0000	0.1197	0.5595
2020-02-16	0.0000	0.1191	0.5488
2020-02-17	0.0000	0.1604	0.5468
2020-02-18	0.0013	0.1651	0.5437
2020-02-19	0.0357	0.0526	0.5358
2020-02-20	0.0000	0.0750	0.5368
2020-02-21	0.0138	0.1442	0.5402
2020-02-22	0.0000	0.1771	0.5380
2020-02-23	0.0088	0.3259	0.5368
2020-02-24	0.0877	0.1375	0.5499
2020-02-25	0.0000	0.0794	0.5531
2020-02-26	0.0357	0.1150	0.5473
2020-02-27	0.0226	0.1042	0.5427
2020-02-28	0.0320	0.1221	0.5449
2020-02-29	0.0000	0.1899	0.5475
2020-03-01	0.0226	0.1686	0.5432
2020-03-02	0.0038	0.0956	0.5386
2020-03-03	0.0927	0.0696	0.5387
2020-03-04	0.0025	0.1275	0.5312
2020-03-05	0.0063	0.1252	0.5235
2020-03-06	0.0000	0.1721	0.5182
2020-03-07	0.0326	0.0643	0.5178
2020-03-08	0.0000	0.1631	0.5163
2020-03-09	0.0138	0.0809	0.5136
2020-03-10	0.1165	0.0548	0.5165
2020-03-11	0.0013	0.1642	0.5375
2020-03-12	0.0000	0.2324	0.5294
2020-03-13	0.0100	0.1108	0.5217
2020-03-14	0.0038	0.1178	0.5135
2020-03-15	0.0000	0.2368	0.5089
2020-03-16	0.0000	0.2880	0.5042
2020-03-17	0.0000	0.2246	0.4969
2020-03-18	0.0000	0.2741	0.4897
2020-03-19	0.0000	0.2840	0.4794
2020-03-20	0.0357	0.2378	0.4733
2020-03-21	0.0639	0.0564	0.5274
2020-03-22	0.0000	0.0948	0.5322
2020-03-23	0.0000	0.2120	0.5206
2020-03-24	0.0000	0.1890	0.5091
2020-03-25	0.0000	0.1880	0.5002
2020-03-26	0.0000	0.0932	0.4891
2020-03-27	0.0000	0.2497	0.4842
2020-03-28	0.0000	0.2730	0.4746
2020-03-29	0.0507	0.0871	0.4664
2020-03-30	0.0376	0.0626	0.4884
2020-03-31	0.0000	0.1465	0.5063
2020-04-01	0.0000	0.2217	0.5128
2020-04-02	0.0000	0.2658	0.5102
2020-04-03	0.0000	0.2629	0.5027
2020-04-04	0.0000	0.2946	0.4945
2020-04-05	0.0000	0.3121	0.4837
2020-04-06	0.0000	0.3931	0.4661
2020-04-07	0.0000	0.3943	0.4464
2020-04-08	0.0000	0.4127	0.4275
2020-04-09	0.0000	0.3567	0.4116
2020-04-10	0.0000	0.3847	0.3956
2020-04-11	0.0000	0.3728	0.3815
2020-04-12	0.0000	0.3315	0.3693
2020-04-13	0.0639	0.2745	0.3624
2020-04-14	0.1591	0.1814	0.4694
2020-04-15	0.0000	0.3267	0.5112
2020-04-16	0.0000	0.4208	0.4978
2020-04-17	0.0000	0.4270	0.4826
2020-04-18	0.0000	0.3433	0.4648
2020-04-19	0.0163	0.2988	0.4531
2020-04-20	0.0113	0.1732	0.4380
2020-04-21	0.0000	0.3296	0.4203
2020-04-22	0.0000	0.4163	0.4010
2020-04-23	0.0000	0.3836	0.3808
2020-04-24	0.0000	0.4201	0.3635
2020-04-25	0.0088	0.1885	0.3535
2020-04-26	0.0000	0.3138	0.3414
2020-04-27	0.0357	0.2969	0.3608
2020-04-28	0.0382	0.2347	0.3543
2020-04-29	0.2525	0.1149	0.4571
2020-04-30	0.1328	0.1925	0.5218
2020-05-01	0.1309	0.1948	0.5333
2020-05-02	0.1792	0.1247	0.5370
2020-05-03	0.0013	0.3351	0.5381
2020-05-04	0.0338	0.2308	0.5285
2020-05-05	0.1817	0.1000	0.5375
2020-05-06	0.0025	0.2601	0.5447
